Crop,MQ135_Air_Quality(ppm),Temperature(C),Humidity(%),Soil_Moisture(%),Pest_Attack_Status
Tomato,211.7,26.87,87.54,63.92,Aphid Infestation
Carrot,315.21,17.34,55.46,33.19,No Pest
Tomato,293.38,29.81,75.4,21.24,Whitefly Attack
Carrot,137.69,27.49,57.43,40.0,No Pest
Carrot,165.72,19.56,68.37,53.76,No Pest
Carrot,185.25,24.18,54.88,46.07,Aphid Infestation
Tomato,193.13,27.93,79.26,31.98,No Pest
Carrot,134.34,23.89,51.63,63.41,No Pest
Tomato,257.85,22.85,87.44,77.94,Aphid Infestation
Carrot,204.44,19.57,53.42,67.63,No Pest
Carrot,326.42,16.83,67.33,31.89,No Pest
Carrot,225.22,18.88,73.19,47.14,Aphid Infestation
Tomato,250.53,29.11,49.24,78.18,No Pest
Tomato,282.81,34.21,84.74,55.87,Whitefly Attack
Carrot,174.59,16.33,56.86,32.49,No Pest
Tomato,158.49,27.05,53.57,69.72,No Pest
Tomato,256.48,25.65,67.13,28.46,No Pest
Carrot,141.67,16.12,84.54,72.47,Root Fly Attack
Carrot,279.54,15.08,78.54,68.88,Root Fly Attack
Tomato,105.49,32.03,43.7,41.51,Spider Mite Attack
Tomato,93.98,33.22,71.16,39.85,Whitefly Attack
Carrot,255.76,19.66,61.38,70.13,No Pest
Carrot,275.44,28.31,66.53,36.58,Leaf Miner Attack
Carrot,218.39,26.41,69.64,72.4,Root Fly Attack
Carrot,118.05,22.84,64.96,31.4,Aphid Infestation
Tomato,191.89,22.41,71.82,38.86,No Pest
Tomato,246.22,33.8,52.46,44.62,No Pest
Tomato,115.47,24.97,43.85,37.39,Leaf Miner Attack
Carrot,316.58,28.95,78.28,64.84,Root Fly Attack
Carrot,230.23,27.06,56.53,79.09,Leaf Miner Attack
Tomato,104.21,32.5,84.8,39.08,Whitefly Attack
Carrot,313.79,18.42,64.95,74.99,No Pest
Tomato,128.86,22.09,65.54,45.04,No Pest
Carrot,174.03,16.8,61.82,81.86,Aphid Infestation
Carrot,342.66,22.78,74.61,50.0,Aphid Infestation
Carrot,168.23,29.44,58.81,57.35,Aphid Infestation
Carrot,220.7,19.27,51.29,63.53,No Pest
Carrot,152.29,15.77,59.75,79.95,Aphid Infestation
Tomato,133.25,23.88,64.47,79.14,Leaf Miner Attack
Carrot,279.34,25.08,76.66,43.07,No Pest
Carrot,229.3,20.52,72.13,64.84,Root Fly Attack
Tomato,121.03,23.17,81.77,39.25,No Pest
Tomato,83.65,22.53,69.54,60.65,Leaf Miner Attack
Tomato,118.36,28.66,51.32,58.71,Leaf Miner Attack
Carrot,125.76,25.36,63.54,81.52,Aphid Infestation
Carrot,318.11,20.12,53.97,80.86,Aphid Infestation
Carrot,234.35,18.87,73.1,74.95,Root Fly Attack
Carrot,323.28,22.94,58.46,35.12,Aphid Infestation
Tomato,156.83,33.71,71.66,40.34,Whitefly Attack
Carrot,292.77,25.89,81.4,78.79,Root Fly Attack
Tomato,277.68,30.35,44.21,29.7,Spider Mite Attack
Tomato,225.97,29.88,40.46,26.09,No Pest
Tomato,232.22,22.07,48.04,52.92,Leaf Miner Attack
Carrot,151.68,24.78,57.85,69.17,No Pest
Carrot,310.8,19.88,76.13,65.73,Root Fly Attack
Tomato,160.9,30.55,68.42,25.62,Leaf Miner Attack
Tomato,166.48,25.45,52.2,78.38,No Pest
